2023-09-07 09:42:28.279 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - Starting GalleryApplication using Java 17.0.7 with PID 8216 (C:\Users\y\Desktop\work-project 230906\gallery\target\classes started by y in C:\Users\y\Desktop\work-project 230906\gallery)
2023-09-07 09:42:28.289 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - No active profile set, falling back to 1 default profile: "default"
2023-09-07 09:42:28.491 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-09-07 09:42:28.550 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-09-07 09:42:30.082 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-07 09:42:30.189 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 92 ms. Found 1 JPA repository interfaces.
2023-09-07 09:42:31.266 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 80 (http)
2023-09-07 09:42:31.307 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-80"]
2023-09-07 09:42:31.315 INFO  [restartedMain] [o.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-09-07 09:42:31.318 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-09-07 09:42:31.479 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-09-07 09:42:31.480 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 2838 ms
2023-09-07 09:42:31.953 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-09-07 09:42:32.411 INFO  [restartedMain] [com.zaxxer.hikari.pool.HikariPool] - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6d71561
2023-09-07 09:42:32.414 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-09-07 09:42:32.489 INFO  [restartedMain] [o.hibernate.jpa.internal.util.LogHelper] - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-07 09:42:32.670 INFO  [restartedMain] [org.hibernate.Version] - HHH000412: Hibernate ORM core version 6.2.6.Final
2023-09-07 09:42:32.681 INFO  [restartedMain] [org.hibernate.cfg.Environment] - HHH000406: Using bytecode reflection optimizer
2023-09-07 09:42:32.988 INFO  [restartedMain] [o.h.b.internal.BytecodeProviderInitiator] - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 09:42:33.251 INFO  [restartedMain] [o.s.o.j.p.SpringPersistenceUnitInfo] - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-07 09:42:33.721 INFO  [restartedMain] [o.h.b.internal.BytecodeProviderInitiator] - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 09:42:34.626 INFO  [restartedMain] [o.h.e.t.j.p.i.JtaPlatformInitiator] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-07 09:42:34.630 INFO  [restartedMain] [o.s.o.j.LocalContainerEntityManagerFactoryBean] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 09:42:35.723 WARN  [restartedMain] [o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-07 09:42:36.026 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-09-07 09:42:36.266 WARN  [restartedMain] [org.thymeleaf.templatemode.TemplateMode] - [THYMELEAF][restartedMain] Unknown Template Mode 'HTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2023-09-07 09:42:36.567 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-09-07 09:42:36.602 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-80"]
2023-09-07 09:42:36.662 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 80 (http) with context path ''
2023-09-07 09:42:36.708 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - Started GalleryApplication in 9.322 seconds (process running for 10.818)
2023-09-07 09:42:39.836 INFO  [http-nio-80-exec-2] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-07 09:42:39.836 INFO  [http-nio-80-exec-2] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-09-07 09:42:39.838 INFO  [http-nio-80-exec-2] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-09-07 10:19:58.641 ERROR [http-nio-80-exec-8] [o.a.c.c.C.[.[.[/].[dispatcherServlet]] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'id' in where clause is ambiguous
### The error may exist in com/gallery/gallery/mybatis/pay.xml
### The error may involve pay.userPayList-Inline
### The error occurred while setting parameters
### SQL: select customer.*,pay.*,galleryPage.*         from pay         join customer on pay.id=customer.id                 join galleryPage on pay.gallery_num=galleryPage.gallery_num         where id = ?
### Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'id' in where clause is ambiguous] with root cause
java.sql.SQLIntegrityConstraintViolationException: Column 'id' in where clause is ambiguous
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:118)
2023-09-07 15:10:57.858 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-09-07 15:10:57.867 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-80"]
2023-09-07 15:10:57.870 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 80 (http) with context path ''
2023-09-07 15:10:57.874 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - Started GalleryApplication in 1.305 seconds (process running for 19711.984)
2023-09-07 15:10:57.875 INFO  [restartedMain] [o.s.b.d.a.ConditionEvaluationDeltaLoggingListener] - Condition evaluation unchanged
2023-09-07 15:26:50.275 INFO  [File Watcher] [o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener] - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-09-07 15:26:50.283 INFO  [Thread-27] [o.apache.coyote.http11.Http11NioProtocol] - Pausing ProtocolHandler ["http-nio-80"]
2023-09-07 15:26:50.284 INFO  [Thread-27] [o.apache.catalina.core.StandardService] - Stopping service [Tomcat]
2023-09-07 15:26:50.289 INFO  [Thread-27] [o.apache.coyote.http11.Http11NioProtocol] - Stopping ProtocolHandler ["http-nio-80"]
2023-09-07 15:26:50.292 INFO  [Thread-27] [o.apache.coyote.http11.Http11NioProtocol] - Destroying ProtocolHandler ["http-nio-80"]
2023-09-07 15:26:50.294 INFO  [Thread-27] [o.s.o.j.LocalContainerEntityManagerFactoryBean] - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 15:26:50.296 INFO  [Thread-27] [com.zaxxer.hikari.HikariDataSource] - HikariPool-7 - Shutdown initiated...
2023-09-07 15:26:50.306 INFO  [Thread-27] [com.zaxxer.hikari.HikariDataSource] - HikariPool-7 - Shutdown completed.
2023-09-07 15:26:50.464 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - Starting GalleryApplication using Java 17.0.7 with PID 8216 (C:\Users\y\Desktop\work-project 230906\gallery\target\classes started by y in C:\Users\y\Desktop\work-project 230906\gallery)
2023-09-07 15:26:50.466 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - No active profile set, falling back to 1 default profile: "default"
2023-09-07 15:26:50.863 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-07 15:26:50.873 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 9 ms. Found 1 JPA repository interfaces.
2023-09-07 15:26:51.012 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 80 (http)
2023-09-07 15:26:51.014 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-80"]
2023-09-07 15:26:51.020 INFO  [restartedMain] [o.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-09-07 15:26:51.020 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-09-07 15:26:51.052 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-09-07 15:26:51.054 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 585 ms
2023-09-07 15:26:51.120 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-8 - Starting...
2023-09-07 15:26:51.139 INFO  [restartedMain] [com.zaxxer.hikari.pool.HikariPool] - HikariPool-8 - Added connection com.mysql.cj.jdbc.ConnectionImpl@323e1563
2023-09-07 15:26:51.139 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-8 - Start completed.
2023-09-07 15:26:51.141 INFO  [restartedMain] [o.hibernate.jpa.internal.util.LogHelper] - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-07 15:26:51.148 INFO  [restartedMain] [o.h.b.internal.BytecodeProviderInitiator] - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 15:26:51.149 INFO  [restartedMain] [o.s.o.j.p.SpringPersistenceUnitInfo] - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-07 15:26:51.160 INFO  [restartedMain] [o.h.b.internal.BytecodeProviderInitiator] - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 15:26:51.187 INFO  [restartedMain] [o.h.e.t.j.p.i.JtaPlatformInitiator] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-07 15:26:51.189 INFO  [restartedMain] [o.s.o.j.LocalContainerEntityManagerFactoryBean] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 15:26:51.431 WARN  [restartedMain] [o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-07 15:26:51.482 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-09-07 15:26:51.508 WARN  [restartedMain] [org.thymeleaf.templatemode.TemplateMode] - [THYMELEAF][restartedMain] Unknown Template Mode 'HTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2023-09-07 15:26:51.553 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-09-07 15:26:51.563 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-80"]
2023-09-07 15:26:51.568 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 80 (http) with context path ''
2023-09-07 15:26:51.589 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - Started GalleryApplication in 1.177 seconds (process running for 20665.699)
2023-09-07 15:26:51.621 INFO  [restartedMain] [o.s.b.d.a.ConditionEvaluationDeltaLoggingListener] - Condition evaluation unchanged
2023-09-07 15:27:23.299 INFO  [File Watcher] [o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener] - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-09-07 15:27:23.307 INFO  [Thread-31] [o.apache.coyote.http11.Http11NioProtocol] - Pausing ProtocolHandler ["http-nio-80"]
2023-09-07 15:27:23.310 INFO  [Thread-31] [o.apache.catalina.core.StandardService] - Stopping service [Tomcat]
2023-09-07 15:27:23.315 INFO  [Thread-31] [o.apache.coyote.http11.Http11NioProtocol] - Stopping ProtocolHandler ["http-nio-80"]
2023-09-07 15:27:23.318 INFO  [Thread-31] [o.apache.coyote.http11.Http11NioProtocol] - Destroying ProtocolHandler ["http-nio-80"]
2023-09-07 15:27:23.319 INFO  [Thread-31] [o.s.o.j.LocalContainerEntityManagerFactoryBean] - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 15:27:23.320 INFO  [Thread-31] [com.zaxxer.hikari.HikariDataSource] - HikariPool-8 - Shutdown initiated...
2023-09-07 15:27:23.349 INFO  [Thread-31] [com.zaxxer.hikari.HikariDataSource] - HikariPool-8 - Shutdown completed.
2023-09-07 15:27:23.573 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - Starting GalleryApplication using Java 17.0.7 with PID 8216 (C:\Users\y\Desktop\work-project 230906\gallery\target\classes started by y in C:\Users\y\Desktop\work-project 230906\gallery)
2023-09-07 15:27:23.574 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - No active profile set, falling back to 1 default profile: "default"
2023-09-07 15:27:23.811 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-07 15:27:23.821 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 9 ms. Found 1 JPA repository interfaces.
2023-09-07 15:27:24.017 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 80 (http)
2023-09-07 15:27:24.018 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-80"]
2023-09-07 15:27:24.019 INFO  [restartedMain] [o.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-09-07 15:27:24.020 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-09-07 15:27:24.105 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-09-07 15:27:24.120 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 539 ms
2023-09-07 15:27:24.183 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-9 - Starting...
2023-09-07 15:27:24.192 INFO  [restartedMain] [com.zaxxer.hikari.pool.HikariPool] - HikariPool-9 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6f744af8
2023-09-07 15:27:24.193 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-9 - Start completed.
2023-09-07 15:27:24.195 INFO  [restartedMain] [o.hibernate.jpa.internal.util.LogHelper] - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-07 15:27:24.202 INFO  [restartedMain] [o.h.b.internal.BytecodeProviderInitiator] - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 15:27:24.203 INFO  [restartedMain] [o.s.o.j.p.SpringPersistenceUnitInfo] - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-07 15:27:24.216 INFO  [restartedMain] [o.h.b.internal.BytecodeProviderInitiator] - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 15:27:24.294 INFO  [restartedMain] [o.h.e.t.j.p.i.JtaPlatformInitiator] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-07 15:27:24.295 INFO  [restartedMain] [o.s.o.j.LocalContainerEntityManagerFactoryBean] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 15:27:24.671 WARN  [restartedMain] [o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-07 15:27:24.746 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-09-07 15:27:24.821 WARN  [restartedMain] [org.thymeleaf.templatemode.TemplateMode] - [THYMELEAF][restartedMain] Unknown Template Mode 'HTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2023-09-07 15:27:24.912 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-09-07 15:27:24.922 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-80"]
2023-09-07 15:27:24.926 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 80 (http) with context path ''
2023-09-07 15:27:24.929 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - Started GalleryApplication in 1.458 seconds (process running for 20699.04)
2023-09-07 15:27:24.962 INFO  [restartedMain] [o.s.b.d.a.ConditionEvaluationDeltaLoggingListener] - Condition evaluation unchanged
2023-09-07 15:27:28.238 INFO  [http-nio-80-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-07 15:27:28.238 INFO  [http-nio-80-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-09-07 15:27:28.239 INFO  [http-nio-80-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-09-07 15:27:34.980 ERROR [http-nio-80-exec-10] [o.a.c.c.C.[.[.[/].[dispatcherServlet]] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.IllegalArgumentException: Mapped Statements collection does not contain value for 1
### Cause: java.lang.IllegalArgumentException: Mapped Statements collection does not contain value for 1] with root cause
java.lang.IllegalArgumentException: Mapped Statements collection does not contain value for 1
	at org.apache.ibatis.session.Configuration$StrictMap.get(Configuration.java:1097)
	at org.apache.ibatis.session.Configuration.getMappedStatement(Configuration.java:875)
	at org.apache.ibatis.session.Configuration.getMappedStatement(Configuration.java:868)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:152)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:142)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:75)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:69)
	at com.gallery.gallery.customer.CustomerDao.checkCustomer(CustomerDao.java:36)
	at com.gallery.gallery.customer.CustomerController.customerModify(CustomerController.java:133)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Unknown Source)
2023-09-07 15:28:14.253 INFO  [File Watcher] [o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener] - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-09-07 15:28:14.262 INFO  [Thread-35] [o.apache.coyote.http11.Http11NioProtocol] - Pausing ProtocolHandler ["http-nio-80"]
2023-09-07 15:28:14.262 INFO  [Thread-35] [o.apache.catalina.core.StandardService] - Stopping service [Tomcat]
2023-09-07 15:28:14.263 INFO  [Thread-35] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-09-07 15:28:14.265 INFO  [Thread-35] [o.apache.coyote.http11.Http11NioProtocol] - Stopping ProtocolHandler ["http-nio-80"]
2023-09-07 15:28:14.267 INFO  [Thread-35] [o.apache.coyote.http11.Http11NioProtocol] - Destroying ProtocolHandler ["http-nio-80"]
2023-09-07 15:28:14.268 INFO  [Thread-35] [o.s.o.j.LocalContainerEntityManagerFactoryBean] - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 15:28:14.268 INFO  [Thread-35] [com.zaxxer.hikari.HikariDataSource] - HikariPool-9 - Shutdown initiated...
2023-09-07 15:28:14.273 INFO  [Thread-35] [com.zaxxer.hikari.HikariDataSource] - HikariPool-9 - Shutdown completed.
2023-09-07 15:28:14.478 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - Starting GalleryApplication using Java 17.0.7 with PID 8216 (C:\Users\y\Desktop\work-project 230906\gallery\target\classes started by y in C:\Users\y\Desktop\work-project 230906\gallery)
2023-09-07 15:28:14.494 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - No active profile set, falling back to 1 default profile: "default"
2023-09-07 15:28:14.800 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-07 15:28:14.823 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 13 ms. Found 1 JPA repository interfaces.
2023-09-07 15:28:15.050 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 80 (http)
2023-09-07 15:28:15.062 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-80"]
2023-09-07 15:28:15.092 INFO  [restartedMain] [o.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-09-07 15:28:15.100 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-09-07 15:28:15.144 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-09-07 15:28:15.144 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 643 ms
2023-09-07 15:28:15.230 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-10 - Starting...
2023-09-07 15:28:15.241 INFO  [restartedMain] [com.zaxxer.hikari.pool.HikariPool] - HikariPool-10 - Added connection com.mysql.cj.jdbc.ConnectionImpl@34f5223e
2023-09-07 15:28:15.242 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-10 - Start completed.
2023-09-07 15:28:15.243 INFO  [restartedMain] [o.hibernate.jpa.internal.util.LogHelper] - HHH000204: Processing PersistenceUnitInfo [name: default]
